value,lat,lon
"3.340813237081778",38.20028290778666,-344.4429488706273
"22.725835193068562",38.20102637813182,-344.4452108559838
"14.010569037233871",38.20078018746889,-344.4423076593932
"4.340915279722305",38.20112770798904,-344.45313461358774
"5.489311452354519",38.20007932566233,-344.44656942813526
"7.355669889480207",38.20093580756977,-344.4541497009904
"28.59586017366614",38.20042692047393,-344.44684544136607
"6.638283892472082",38.19982804042047,-344.4474351881453
"14.069787039178921",38.200597588527046,-344.44524931252164
"9.238433489908108",38.20024745646861,-344.4443254677161
"21.74323390318538",38.200005010038545,-344.4496668591622
"26.219575513532277",38.200598093588276,-344.45659384850455
"5.679245915089503",38.20063793544882,-344.45641866534885
"1.0824419387028241",38.199731508607314,-344.4497373561377
"2.0398452484565923",38.19971858091251,-344.449655566324
"27.935472779995397",38.19972337393381,-344.4545828020463
"8.286488531858451",38.199699871346446,-344.45391955327915
"16.514964117002602",38.19971825615627,-344.4514997651351
"18.851823624456856",38.19967569369739,-344.4526422257224
"27.098047584577376",38.19968526980246,-344.4427662515419
"3.7650523618117084",38.199717913308945,-344.4453730620187
"24.806645057143857",38.19968848471444,-344.44670965875997
"27.591066831752286",38.19969845619636,-344.4516311871957
"9.76364611707768",38.19973690749653,-344.45215170494885
"11.843713441022278",38.19971758135247,-344.4456194991568
"12.828418567954513",38.19968820596209,-344.44670296417354
"15.248945106045488",38.19971760530652,-344.4531895156721
"18.584671381824442",38.19973505087338,-344.45362093404026
"23.584261138749135",38.199720134343366,-344.4464505004902
"8.057453170677732",38.19973410833581,-344.45103418557113
"20.405074641546744",38.19968383744539,-344.4457225682439
"8.026885824029847",38.199687083815704,-344.44578134114636
"29.312158200917192",38.19967365683787,-344.4505513991414
"20.763695931793634",38.19749517820266,-344.4603527502617
"23.33594492866368",38.19953107432621,-344.4536343466228
"14.007008353350518",38.19895657370737,-344.4594390965595
"12.230771079943352",38.19891392181521,-344.4527228095874
"15.091119092356356",38.19813722997602,-344.45427132273903
"27.782222800000504",38.19755881596743,-344.44719457432643
"12.616461629413475",38.19807968590543,-344.45441175529805
"3.4514019522014263",38.19733440972808,-344.44453867963847
"27.684088979759572",38.19755242435374,-344.4524802659609
"4.738206887206628",38.197711741807616,-344.4522792240159
"9.339714521683334",38.19733396334365,-344.45484384870815
"11.1949394362685",38.19853627320293,-344.4617076555549
"17.9658308627563",38.19892852031193,-344.46009825301627
"25.948998448566076",38.19819517875261,-344.4530636949691
"8.167137941928729",38.19862010926686,-344.4567171031644
"12.34194968471633",38.19916617495458,-344.4607602962748
"17.36729451175655",38.19866539240412,-344.450879001462
"9.1444055640073",38.198298901403966,-344.4584184895556
"12.651159915454748",38.19859588700496,-344.4582325714665
"22.478420278306196",38.19785400562061,-344.4539246949905
"26.349176150826963",38.197262647364106,-344.45461314276224
"9.811482380692786",38.19725891310005,-344.4615711720514
"24.10443242534817",38.197279949798045,-344.44803782107863
"24.12435098477614",38.19724950316772,-344.45253964505025
"18.726492253960085",38.19726535526063,-344.44403689783036
"8.570726147045706",38.19726103511965,-344.46107232087775
"21.377092343401",38.19727066881909,-344.4468032123147
"15.779089922106179",38.19729198654304,-344.46017576434366
"4.949083113430243",38.19727509412831,-344.448000491513
"26.195125699856167",38.197308870146,-344.45319943357265
"18.03639692742338",38.197310922305135,-344.44443151038735
"9.90131315446017",38.19724581063308,-344.4603529012857
"25.73963068588798",38.197278436225815,-344.4561008420242
"5.531211656017586",38.19725219964764,-344.4531698829279
"30.629387154322636",38.19731126728929,-344.453316506172
"22.254386121318856",38.197298693107875,-344.45070550463396
"25.33051790627235",38.197301655408474,-344.44988865363746
"6.722693379778583",38.19728943642284,-344.4510230137273
"5.521159184016909",38.19725524616898,-344.4478810951198
"9.858211329235107",38.19725285966875,-344.45295573602135
"9.153523357868117",38.19649971187856,-344.4646490642318
"22.13961119568261",38.19579043544898,-344.4475783666098
"12.044963288183443",38.1962926638111,-344.46365407634033
"3.080533628497867",38.19605316496161,-344.46199882537593
"14.59045356871989",38.196671052623195,-344.4610544958651
"24.021717784398202",38.196915269029944,-344.4496094049035
"12.990117839900503",38.19617938286518,-344.4585144715634
"18.39412842268831",38.1967960878318,-344.4630263014413
"7.362871571547746",38.19548485679003,-344.45224964521833
"24.041237079785944",38.19604715265815,-344.46250647796944
"14.281565436569982",38.19550230894327,-344.4477791404369
"24.848753730576536",38.196155065440664,-344.4439089720068
"19.854106067140492",38.19677717403774,-344.4625164098236
"5.7492604150464235",38.19635828922136,-344.4646166058695
"13.568823037235685",38.195338238634044,-344.45764782359674
"22.880676058726564",38.195549163768696,-344.46157308883056
"28.46125284593805",38.19541411908428,-344.45363739309016
"27.79307286829366",38.195328181670064,-344.46408553887545
"2.714961287551311",38.195601621896955,-344.45114533790615
"12.117766074103901",38.19558199747846,-344.45184747743383
"14.601804209103832",38.19479199138222,-344.44630350505105
"22.46203292042732",38.195042322403175,-344.45368873546823
"16.405031958019347",38.19505601480696,-344.4533803984663
"3.097812068924867",38.19526102311364,-344.46606096087373
"3.251495019782923",38.194804191144335,-344.4592827221844
"21.461747546601572",38.19492498481846,-344.44726965101364
"8.22400591761299",38.19490724291256,-344.44778556057605
"20.444083824094722",38.194755161807564,-344.4451899165472
"3.2886876842889947",38.19506072289999,-344.4611257452699
"20.304592988938165",38.19483676840334,-344.45396398260755
"11.291170270392838",38.19490913650295,-344.4496464840648
"30.585354389936796",38.194934207400884,-344.4565039973923
"24.77119486117216",38.194770590473325,-344.4541007249002
"18.51721778199275",38.194981444276195,-344.4592466008469
"13.664102286015474",38.19518163236842,-344.4528320846659
"16.169581561135935",38.19522100204062,-344.4505804513945
"4.191385030992578",38.19485648479382,-344.44713366929017
"22.343603667564523",38.19481897025245,-344.45098310462805
"3.4550492006123203",38.19524424720552,-344.4630499739199
"2.8390916860650575",38.19484174995463,-344.45397075507776
"15.472511378433683",38.19469264789368,-344.4629256524805
"12.523431386003942",38.19473627531972,-344.4452938784169
"25.475365928488028",38.19427711576833,-344.44747777256646
"27.211663916229284",38.194219946541935,-344.4533808015095
"26.092464930449026",38.19399887747723,-344.4667923171224
"7.019818531490304",38.19450576615083,-344.4635850148512
"30.388536376964037",38.19428399484688,-344.45639750234136
"26.939946994290274",38.194730554429846,-344.45091891456764
"8.022471665889299",38.19444182580318,-344.4576331011107
"29.3377330173211",38.19430966967229,-344.46660369931516
"8.440750315480107",38.194698102954476,-344.44966084346424
"16.523185676309005",38.19445786748264,-344.449059055264
"8.751744980646171",38.19474344586327,-344.4562109763989
"10.456826858475946",38.19430280892941,-344.46276957984423
"12.730681676086665",38.194088808379085,-344.45646706883224
"2.9237912370659416",38.194438329444296,-344.4667627432753
"10.112981738869255",38.19416622501148,-344.4541205863568
"12.827686878234726",38.194707617072055,-344.4540570649063
"23.09289308361494",38.194671112710985,-344.4626980631874
"8.846203867581153",38.193975582516714,-344.45707183541623
"29.607865853449432",38.19345947470572,-344.4484639150167
"25.91485035370625",38.193338606090116,-344.44975681508447
"17.601641418139344",38.19325410256478,-344.44705777328454
"18.966173175109",38.19314327736239,-344.45301014686
"2.2552523791416337",38.193424291576235,-344.46682176937225
"17.177436461790567",38.19343974789325,-344.448710808054
"24.09453775037846",38.19324445202306,-344.45006630099687
"3.1760040962325267",38.19329206213733,-344.4456580704682
"20.496561911612424",38.193561266252885,-344.4572973948974
"3.1187788938466934",38.19365144761059,-344.4547979062068
"18.193188580131434",38.193367780738434,-344.4529298418526
"24.21754007057299",38.19343825355541,-344.4620387281426
"19.881022570501635",38.19358287494489,-344.45926011847763
"25.154697039817535",38.193360998341134,-344.46570504379355
"1.2648522837853307",38.193713956154376,-344.46139997327504
"1.179240177608082",38.19377390480122,-344.4515897500166
"19.098453593049804",38.19373446624845,-344.4581224910652
"13.449916855958897",38.19335077215884,-344.44761039606396
"15.931730921745277",38.19351486031669,-344.45949203543745
"18.039310525591116",38.19378244118645,-344.4656121846876
"8.628673378421169",38.193006414583365,-344.4494308382336
"3.4322917875805894",38.19246714960167,-344.4476743094753
"12.247995568697862",38.19311650355172,-344.4488765775972
"16.69404943618506",38.19285534881819,-344.45867062933377
"26.37315828201388",38.1924892275462,-344.4598708080029
"17.769917607011998",38.192491551183885,-344.4608995534903
"22.93927164043815",38.19251806648464,-344.4465770849608
"14.647782318481305",38.19309728931533,-344.4668584578054
"28.648892564415885",38.19252446543333,-344.4532182175315
"15.02643682288749",38.19292101465009,-344.463294031515
"11.630716828070836",38.19264222229214,-344.44837009158573
"13.1566234982282",38.192866976908064,-344.45503080008064
"5.2642826391793776",38.19296926009753,-344.46364913619175
"16.882792065015266",38.192557708516226,-344.4580917719774
"25.19822616594448",38.19304966590931,-344.44890715652576
"19.411324347767515",38.19297714252421,-344.4529575100614
"23.033596376239643",38.19310817856907,-344.46076655765216
"30.885625654882453",38.19280289162532,-344.46041406851106
"4.384915885915769",38.19287248463946,-344.45963185141
"27.93641261329401",38.19277203725631,-344.4598889115554
"21.111647079637656",38.191425650076255,-344.45374198152655
"13.442693856493396",38.191683723968396,-344.4508140719836
"9.018201478914428",38.19156418500022,-344.4673678858247
"24.571979044998542",38.19152369273696,-344.4505489926751
"18.68392952384462",38.19221729793621,-344.46216449939425
"13.31513236499981",38.192076423191324,-344.46065486863694
"18.497148210313267",38.191312315884076,-344.45354706869557
"3.8153796384679453",38.19243044489367,-344.4490555722032
"21.998509893452866",38.19213218171886,-344.46030979316356
"9.251682482402842",38.19184829729459,-344.46632447467283
"21.16513702886679",38.191804503178886,-344.46711052274946
"1.4841642161746917",38.1924338685801,-344.46399238575435
"23.53984898035492",38.19160541112051,-344.4565912157923
"2.2648018309532616",38.19203670820033,-344.46785005320584
"26.30654702878626",38.192314549903024,-344.4663116252482
"10.817194446163908",38.191815403392496,-344.4582901328677
"16.983716380187197",38.19206590823336,-344.4622259977933
"3.6290088315722104",38.19125461725002,-344.4466586659855
"14.186930891302941",38.19214873518739,-344.4599540296028
"24.87732129375234",38.19195968047825,-344.46825863343713
"15.034738740094536",38.1908168295089,-344.4591887980622
"5.965811333066624",38.19101569515417,-344.46838155931783
"4.68899294881643",38.1909738362204,-344.4682486468927
"23.742768238913904",38.191238766254365,-344.45151794066345
"22.76881131469316",38.19112134735775,-344.4574085564422
"13.214958875628366",38.19114942650521,-344.45074212836965
"18.40202158123638",38.190909348759135,-344.4670916347664
"8.567848829945099",38.190962153353084,-344.44802274545754
"7.260002089309882",38.19085187054052,-344.45422279419375
"8.378972528783706",38.19104729560469,-344.4502889250558
"10.432492988601249",38.19114223464529,-344.46581033643474
"4.167156307052991",38.1908481457939,-344.46775717440664
"18.372314809573663",38.19090073163093,-344.4613774468856
"29.248068835639483",38.1908723347816,-344.46137199459406
"8.706692382061028",38.19087344642682,-344.450144588145
"16.54187176675078",38.19115559030287,-344.44813252585914
"1.513704708331193",38.19111708276169,-344.45612579524834
"9.77104241072809",38.19106763219891,-344.46239823631487
"2.9929588078661964",38.19116279371062,-344.4546961510802
"12.772359810561454",38.19123134975301,-344.4670185755772
"9.131795925164553",38.19059493669562,-344.45416124307224
"17.357256384132494",38.19022471461834,-344.45008837275213
"3.765922797505158",38.18844261246896,-344.46715922871425
"16.155610837839667",38.18872231864892,-344.45739148666695
"20.84529164595632",38.18767225058488,-344.4629596691444
"25.73835592377835",38.1880805075378,-344.44766340511575
"1.7050003058525456",38.187811861679826,-344.4587943853908
"8.152131576529277",38.188895653120284,-344.45054550586013
"1.527723441073602",38.19059402639858,-344.4590136549638
"29.626176792058992",38.19052967412509,-344.4635072774362
"13.64778322896856",38.18830179644943,-344.45858400733414
"30.711671803846716",38.18923849919176,-344.45959880760626
"3.438404321953882",38.188405729975024,-344.44789218793204
"6.407667059195404",38.189775274025536,-344.4626609364533
"4.322184138077926",38.1883797318618,-344.4578773311497
"8.221607071611118",38.189549600768224,-344.46351257513123
"1.5325278827221558",38.19061186055443,-344.4547235627573
"9.94554763298201",38.18836752881322,-344.4684627239008
"27.548904092567625",38.1883247706737,-344.45592134893747
"17.728204394928653",38.1891496664316,-344.4599119378147
"20.818717283231464",38.18362642431018,-344.4707436289963
"5.157349555182668",38.184390659797586,-344.45510708696435
"29.66147252789809",38.18647441377675,-344.4570454022448
"15.673354967419447",38.18726747288225,-344.4623775148226
"28.068934292667663",38.18332898958645,-344.4721212314932
"20.743228279121258",38.18460500611712,-344.44997166752245
"17.916913298691988",38.18716750672696,-344.46515423581434
"23.87383615719435",38.1844505067318,-344.47236463477793
"20.747172100277474",38.18605598827702,-344.4646112605945
"19.222260942217606",38.183210494570375,-344.45538744160154
"17.560649217525693",38.18296771364193,-344.4656429787686
"29.572664220745384",38.184497655413765,-344.4492920039013
"6.306837203768559",38.18332474956492,-344.46441482185304
"6.80434315765336",38.186368036306206,-344.447872941858
"13.837916313725175",38.18611318924192,-344.4562981670972
"21.666371875306478",38.18449034928937,-344.4713778010835
"24.746899356555584",38.18733324268114,-344.46650068674865
"30.030652834744505",38.182750896461,-344.45532065134563
"24.601988604686607",38.18372873682279,-344.45655603923
"17.07424514993502",38.185831108215545,-344.4492571789397
"26.981556942408787",38.187841618163425,-344.4724390356139
"30.94679422003164",38.18702672489844,-344.4700342475344
"23.34833489473622",38.1886544824984,-344.4701487364574
"15.641874136829088",38.18731616656921,-344.47121923622757
"17.7360944912247",38.18357534757458,-344.4726221381626
"8.90967234399881",38.18500336281783,-344.47142088958066
"8.683643406350079",38.1875562027277,-344.4718143243587
"15.75955426828351",38.188018633648916,-344.4705690501098
"7.586393237843748",38.18313879403457,-344.47013595158734
"19.391078066840272",38.18732422934914,-344.4722982044612
"25.28947902215713",38.18469234188289,-344.4710253680972
"7.252393724725667",38.18334232268328,-344.4711529347382
"8.295969863090049",38.1856783209323,-344.47226045723437
"1.6646834877836438",38.185655145110154,-344.47007974583835
"16.03433682655303",38.18780443193315,-344.4713680093347
"14.100867438522242",38.18505214437248,-344.47272250186694
"16.679347712645168",38.18657658053169,-344.4715190130804
"17.226461449885154",38.18590775474593,-344.46989142750226
"13.936410222376189",38.184861702907426,-344.47224208436234
"5.064278829275667",38.186825249607836,-344.47201137874146
"25.539444893224637",38.18691471143121,-344.45811393234135
"12.448578964133054",38.185744494214596,-344.4642606432595
"24.8163424476164",38.18561154467669,-344.46875206855117
"20.927909045261536",38.18514048733698,-344.4594681744661
"19.995474822693645",38.18780092915832,-344.4517247731201
"2.8088241891744095",38.18546072426155,-344.4543365712296
"17.073898472102066",38.187855790820315,-344.4685845570698
"23.705184120461993",38.18700921500732,-344.4536193814091
"10.202741044493587",38.188477497672636,-344.46871194238236
"1.973961677409172",38.18457419623753,-344.46131677285393
"10.155897002826581",38.18866876784788,-344.4593089043388
"4.060728712737681",38.18810786750801,-344.46363367413153
"5.446440631476176",38.18690205812478,-344.4582749891885
"5.055833025232354",38.188415912675715,-344.46945484408815
"14.463525554816462",38.18592047011095,-344.46896536255787
"9.859861704821721",38.18705987657291,-344.45971820965565
"4.474037332809874",38.18595191611239,-344.4680628451077
"8.140082080426728",38.18836282653972,-344.4694346500681
"17.712184372681126",38.18805768074371,-344.4643563966572
"2.0082260427352385",38.18566495509296,-344.4670785583539
"10.082164624101111",38.18176387726894,-344.4505962424792
"28.69832995639608",38.18337016441994,-344.468154670665
"8.327979517555665",38.182990414704804,-344.45287588506085
"18.851864588469578",38.182074381012484,-344.47148110221775
"22.47500402478461",38.18346689181285,-344.46202234025463
"16.90372042137629",38.182313038557886,-344.46131389732585
"16.372505948850808",38.18338128925813,-344.45221034366017
"8.06723355225124",38.18176817869671,-344.46250464979596
"28.915792270929224",38.1829140235612,-344.4623727517939
"15.671723849274596",38.183116510544224,-344.4552381165925
"2.091374805356644",38.18221306513595,-344.4652248298223
"16.861761696590428",38.18173854373417,-344.464244670141
"12.607303881297073",38.182368595478174,-344.45168236459017
"15.780351538621183",38.18241380818376,-344.456570619653
"28.089453480256573",38.1831724704262,-344.4548978105811
"9.183105425183514",38.18270798572426,-344.46324271251103
"18.26279459365213",38.182634218748944,-344.4536058110985
"1.394746815442717",38.1824237277906,-344.4706921217729
"1.7965528524159593",38.182154733656326,-344.4718751244799
"21.67104964203435",38.18248448252852,-344.4623661371303
"12.081307935352102",38.18152691263053,-344.46702423665084
"10.447858201884603",38.18156883622668,-344.4541696363238
"12.682652587143389",38.181483902420176,-344.4686585722599
"26.318039543680086",38.18148240912655,-344.45879075351354
"18.56117741450459",38.181497765419756,-344.4647136845804
"23.97995444525711",38.18154215828398,-344.46732456964384
"28.845141005213623",38.181497056925586,-344.4600168973317
"25.30180259360469",38.18153072737019,-344.46050315982467
"1.6924153641957753",38.18158477529541,-344.47247788650225
"16.70499472569567",38.18158287600214,-344.4674496128024
"28.554317824266526",38.18152969667481,-344.4620065223932
"28.868911978979817",38.181565347713224,-344.4600375936633
"7.685900525357347",38.18157637211901,-344.45668607498845
"8.822714826426456",38.181485991828595,-344.4619488545112
"20.46857586628278",38.181555538050354,-344.46512338430546
"29.18312220680934",38.18148180973984,-344.47063222603197
"6.265877640549414",38.18151023281833,-344.46435041036403
"26.263177254575726",38.181487721867526,-344.45657111327705
"25.713052291276952",38.18154030621071,-344.45427530749373
"5.4171164630708475",38.18150260633574,-344.45920758784257
"11.468282830374493",38.17958651841269,-344.47222716627584
"28.515914070485277",38.18054322054313,-344.4705658001159
"21.56536061202461",38.1803853547145,-344.4651657960402
"27.05945996010891",38.18082298363202,-344.471823649022
"6.819270609731815",38.18007371494158,-344.4565897101602
"30.40265361297824",38.17978308777684,-344.4595735624131
"3.5756020669196356",38.18073559718552,-344.4694421602022
"5.894663300264335",38.181162394733896,-344.466012871472
"22.948651881704812",38.17994113445189,-344.4583597755594
"27.538711867913126",38.17989783753,-344.4613666223088
"16.41564900126647",38.18132765767873,-344.4706393052088
"13.212295385452698",38.181442432136976,-344.47164862376485
"2.894574088831218",38.180114505453425,-344.46063330630534
"12.904034332412648",38.18144909412237,-344.4643309515983
"26.074597072716465",38.18048505228902,-344.45531508096565
"21.809130996967454",38.18147516506966,-344.4714315465816
"17.698515587406455",38.18147736515248,-344.47254704469793
"26.43364507100718",38.18068369796397,-344.46514323510144
"2.1745759539284872",38.180891826536396,-344.4655674259476
"29.437467496568456",38.18112891269874,-344.45514632020877
"26.890730432459524",38.17933610306646,-344.4654951689484
"26.027869965432174",38.17937096937448,-344.45371467768183
"21.806572743070436",38.179460525416424,-344.4688445534631
"27.9095407921434",38.179482413056206,-344.4626330601347
"15.952958154464941",38.17940652868324,-344.47091143996033
"20.889645302669486",38.179575257589335,-344.44537909162204
"3.2791978379058597",38.17934827188285,-344.46278933184993
"9.241849486574814",38.17940381227848,-344.4637726138752
"28.61456412056693",38.17951630807054,-344.44211167247005
"10.570055318618518",38.17937897201681,-344.4486279452528
"1.2382432821353575",38.179484437013215,-344.4581366327898
"20.606018164214053",38.179551125354415,-344.4627214073897
"9.644879943903156",38.179380730186686,-344.469255481539
"13.54434035074635",38.17943948010597,-344.4641636911168
"12.359560183183016",38.17938332205554,-344.445139916046
"2.952544918771524",38.17950628397641,-344.44387104232305
"13.696162160888452",38.179485879049025,-344.4672470077368
"5.457531795751544",38.17953747793309,-344.4460185238898
"13.934876886066792",38.17941028713817,-344.4674985728093
"14.468840209890558",38.17954855138618,-344.46490411694134
"11.034682848499513",38.178099974953085,-344.44749733749643
"29.367067369293636",38.17790280755416,-344.4437152883444
"14.020332722130446",38.179267980054036,-344.4671170633105
"13.823809147530952",38.17893598620405,-344.4697600860878
"25.072957537494087",38.1781568506933,-344.45466622053306
"9.730835945369936",38.17813434675073,-344.46855501480235
"11.444689175565998",38.17808420233499,-344.46574086308743
"8.007927042421828",38.17915108195674,-344.4587208474417
"29.463827517181773",38.178389314744656,-344.44424268915344
"9.517739336912127",38.17874447022875,-344.4501353163154
"15.073949008231214",38.1784383167185,-344.464360654107
"2.4953962415690647",38.178553979606,-344.4536845866851
"27.092955797986793",38.178902993882765,-344.45944644949657
"10.381528465756707",38.17898881159943,-344.46620583378734
"9.8746613351211",38.17889686783735,-344.4607582083174
"9.599674771306509",38.17803539958236,-344.45356126080435
"22.05087213404975",38.17829600085922,-344.46797993318944
"30.948512867913983",38.178518276432214,-344.451527864794
"1.928410093724843",38.17840942293998,-344.4545508943559
"5.952577824772018",38.17809486735226,-344.4541488499895
"19.910104657369985",38.17763872794959,-344.4672307889493
"2.7047018162452643",38.17716599384243,-344.4499078258873
"13.2886373294261",38.1773247089855,-344.46710120693837
"1.8545006159154145",38.17783866836686,-344.4471063217056
"17.45239180878842",38.177553852185035,-344.4625146184824
"3.022734584228083",38.17721838419417,-344.447271810701
"24.614192632270154",38.177681734782645,-344.45727110281064
"18.276855124195023",38.177238985918265,-344.45038717155717
"24.590035382855387",38.17724237152199,-344.44716086305596
"27.64267828905151",38.17722308356429,-344.4516019584071
"30.155015550573374",38.17763107075439,-344.4627108172507
"24.413303652791743",38.17769748740537,-344.45522492592653
"6.466708976108119",38.17711070311968,-344.4512348046867
"17.050125541417266",38.17721112319283,-344.45349545983987
"6.785002092252427",38.177836963253796,-344.4592308739288
"16.48641727208194",38.17773761989912,-344.4462469551127
"17.880495799892422",38.177565637276125,-344.4598528844216
"12.307884066281868",38.177530741499815,-344.46474012018126
"3.637907857169637",38.17720095789663,-344.44933965518493
"28.855118168891607",38.1774185124632,-344.45307593984967
"16.440269195734167",38.176487764466316,-344.4646213911261
"9.099721172137162",38.176091354797975,-344.44644411601513
"27.012939710174887",38.17589526168963,-344.4603306447758
"17.979663581753087",38.17672951169883,-344.45268612848486
"7.356246500440785",38.17634501582683,-344.44754534401073
"5.646674905536726",38.17593316414513,-344.4625806395358
"2.9335986646558423",38.176772837247846,-344.46380563584756
"19.75809239501106",38.176768936568116,-344.46318078089314
"12.1096093695604",38.17677898862005,-344.44926459394685
"21.983303860245652",38.17642160405955,-344.4505506413808
"7.37913391419511",38.176203740306015,-344.46267673410665
"28.819136799185515",38.1760977920245,-344.46273100502486
"7.405846518516238",38.17624043776611,-344.46316689174495
"14.25242063471717",38.17638678811411,-344.45802041740933
"19.35963648776682",38.17688975723764,-344.46143302274623
"7.949449591316257",38.17697495597805,-344.44688687509057
"18.570021351154594",38.176046907857504,-344.4579705529345
